name,base_total,generation,img,type1,type2,is_starter,is_legendary,is_pseudo_legendary,is_fossil,against_normal,against_fighting,against_flying,against_poison,against_ground,against_rock,against_bug,against_ghost,against_steel,against_fire,against_water,against_grass,against_electric,against_psychic,against_ice,against_dragon,against_dark
abra,310,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/abra.png,psychic,,0,0,0,0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0
kadabra,400,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/kadabra.png,psychic,,0,0,0,0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0
alakazam,500,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/alakazam.png,psychic,,0,0,0,0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0
magikarp,200,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/magikarp.png,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0
gyarados,540,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/gyarados.png,water,flying,0,0,0,0,1.0,0.5,1.0,1.0,0.0,2.0,0.5,1.0,0.5,0.5,0.5,1.0,4.0,1.0,1.0,1.0,1.0
budew,280,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/budew.png,grass,poison,0,0,0,0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.25,0.5,2.0,2.0,1.0,1.0
roselia,400,3,https://img.pokemondb.net/sprites/scarlet-violet/icon/roselia.png,grass,poison,0,0,0,0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.25,0.5,2.0,2.0,1.0,1.0
roserade,515,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/roserade.png,grass,poison,0,0,0,0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,0.25,0.5,2.0,2.0,1.0,1.0
zubat,245,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/zubat.png,poison,flying,0,0,0,0,1.0,0.25,1.0,0.5,0.0,2.0,0.25,1.0,1.0,1.0,1.0,0.25,2.0,2.0,2.0,1.0,1.0
golbat,455,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/golbat.png,poison,flying,0,0,0,0,1.0,0.25,1.0,0.5,0.0,2.0,0.25,1.0,1.0,1.0,1.0,0.25,2.0,2.0,2.0,1.0,1.0
crobat,535,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/crobat.png,poison,flying,0,0,0,0,1.0,0.25,1.0,0.5,0.0,2.0,0.25,1.0,1.0,1.0,1.0,0.25,2.0,2.0,2.0,1.0,1.0
geodude,300,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/geodude.png,rock,ground,0,0,0,0,0.5,2.0,0.5,0.25,2.0,0.5,1.0,1.0,2.0,0.5,4.0,4.0,0.0,1.0,2.0,1.0,1.0
graveler,390,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/graveler.png,rock,ground,0,0,0,0,0.5,2.0,0.5,0.25,2.0,0.5,1.0,1.0,2.0,0.5,4.0,4.0,0.0,1.0,2.0,1.0,1.0
golem,495,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/golem.png,rock,ground,0,0,0,0,0.5,2.0,0.5,0.25,2.0,0.5,1.0,1.0,2.0,0.5,4.0,4.0,0.0,1.0,2.0,1.0,1.0
onix,385,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/onix.png,rock,ground,0,0,0,0,0.5,2.0,0.5,0.25,2.0,0.5,1.0,1.0,2.0,0.5,4.0,4.0,0.0,1.0,2.0,1.0,1.0
steelix,510,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/steelix.png,steel,ground,0,0,0,0,0.5,2.0,0.5,0.0,2.0,0.25,0.5,0.5,0.5,2.0,2.0,1.0,0.0,0.5,1.0,0.5,0.5
cranidos,350,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/cranidos.png,rock,,0,0,0,1,0.5,2.0,0.5,0.5,2.0,1.0,1.0,1.0,2.0,0.5,2.0,2.0,1.0,1.0,1.0,1.0,1.0
rampardos,495,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/rampardos.png,rock,,0,0,0,1,0.5,2.0,0.5,0.5,2.0,1.0,1.0,1.0,2.0,0.5,2.0,2.0,1.0,1.0,1.0,1.0,1.0
shieldon,350,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/shieldon.png,rock,steel,0,0,0,1,0.25,4.0,0.25,0.0,4.0,0.5,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,0.5,0.5,0.5
bastiodon,495,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/bastiodon.png,rock,steel,0,0,0,1,0.25,4.0,0.25,0.0,4.0,0.5,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,0.5,0.5,0.5
machop,305,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/machop.png,fighting,,0,0,0,0,1.0,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5
machoke,405,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/machoke.png,fighting,,0,0,0,0,1.0,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5
machamp,505,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/machamp.png,fighting,,0,0,0,0,1.0,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5
psyduck,320,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/psyduck.png,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0
golduck,500,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/golduck.png,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0
burmy,224,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/burmy-plant.png,bug,,0,0,0,0,1.0,0.5,2.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0
wormadam,424,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/wormadam-plant.png,bug,grass,0,0,0,0,1.0,0.5,4.0,2.0,0.25,2.0,2.0,1.0,1.0,4.0,0.5,0.25,0.5,1.0,2.0,1.0,1.0
mothim,424,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/mothim.png,bug,flying,0,0,0,0,1.0,0.25,2.0,1.0,0.0,4.0,0.5,1.0,1.0,2.0,1.0,0.25,2.0,1.0,2.0,1.0,1.0
wurmple,195,3,https://img.pokemondb.net/sprites/scarlet-violet/icon/wurmple.png,bug,,0,0,0,0,1.0,0.5,2.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0
silcoon,205,3,https://img.pokemondb.net/sprites/scarlet-violet/icon/silcoon.png,bug,,0,0,0,0,1.0,0.5,2.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0
beautifly,395,3,https://img.pokemondb.net/sprites/scarlet-violet/icon/beautifly.png,bug,flying,0,0,0,0,1.0,0.25,2.0,1.0,0.0,4.0,0.5,1.0,1.0,2.0,1.0,0.25,2.0,1.0,2.0,1.0,1.0
cascoon,205,3,https://img.pokemondb.net/sprites/scarlet-violet/icon/cascoon.png,bug,,0,0,0,0,1.0,0.5,2.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0
dustox,385,3,https://img.pokemondb.net/sprites/scarlet-violet/icon/dustox.png,bug,poison,0,0,0,0,1.0,0.25,2.0,0.5,1.0,2.0,0.5,1.0,1.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,1.0
combee,244,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/combee.png,bug,flying,0,0,0,0,1.0,0.25,2.0,1.0,0.0,4.0,0.5,1.0,1.0,2.0,1.0,0.25,2.0,1.0,2.0,1.0,1.0
vespiquen,474,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/vespiquen.png,bug,flying,0,0,0,0,1.0,0.25,2.0,1.0,0.0,4.0,0.5,1.0,1.0,2.0,1.0,0.25,2.0,1.0,2.0,1.0,1.0
pachirisu,405,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/pachirisu.png,electric,,0,0,0,0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0
buizel,330,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/buizel.png,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0
floatzel,495,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/floatzel.png,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0
cherubi,275,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/cherubi.png,grass,,0,0,0,0,1.0,1.0,2.0,2.0,0.5,1.0,2.0,1.0,1.0,2.0,0.5,0.5,0.5,1.0,2.0,1.0,1.0
cherrim,450,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/cherrim.png,grass,,0,0,0,0,1.0,1.0,2.0,2.0,0.5,1.0,2.0,1.0,1.0,2.0,0.5,0.5,0.5,1.0,2.0,1.0,1.0
shellos,325,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/shellos.png,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0
gastrodon,475,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/gastrodon.png,water,ground,0,0,0,0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,0.5,1.0,4.0,0.0,1.0,1.0,1.0,1.0
heracross,500,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/heracross.png,bug,fighting,0,0,0,0,1.0,0.5,4.0,1.0,0.5,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0,1.0,0.5
aipom,360,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/aipom.png,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ambipom,482,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/ambipom.png,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
drifloon,348,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/drifloon.png,ghost,flying,0,0,0,0,0.0,0.0,1.0,0.5,0.0,2.0,0.25,2.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,2.0
drifblim,498,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/drifblim.png,ghost,flying,0,0,0,0,0.0,0.0,1.0,0.5,0.0,2.0,0.25,2.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,2.0
buneary,350,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/buneary.png,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
lopunny,480,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/lopunny.png,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
gastly,310,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/gastly.png,ghost,poison,0,0,0,0,0.0,0.0,1.0,0.25,2.0,1.0,0.25,2.0,1.0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,2.0
haunter,405,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/haunter.png,ghost,poison,0,0,0,0,0.0,0.0,1.0,0.25,2.0,1.0,0.25,2.0,1.0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,2.0
gengar,500,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/gengar.png,ghost,poison,0,0,0,0,0.0,0.0,1.0,0.25,2.0,1.0,0.25,2.0,1.0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,2.0
misdreavus,435,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/misdreavus.png,ghost,,0,0,0,0,0.0,0.0,1.0,0.5,1.0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
mismagius,495,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/mismagius.png,ghost,,0,0,0,0,0.0,0.0,1.0,0.5,1.0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
murkrow,405,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/murkrow.png,dark,flying,0,0,0,0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,0.5,2.0,0.0,2.0,1.0,0.5
honchkrow,505,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/honchkrow.png,dark,flying,0,0,0,0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,0.5,1.0,1.0,1.0,0.5,2.0,0.0,2.0,1.0,0.5
glameow,310,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/glameow.png,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
purugly,452,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/purugly.png,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
goldeen,320,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/goldeen.png,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0
seaking,450,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/seaking.png,water,,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.5,1.0,1.0
barboach,288,3,https://img.pokemondb.net/sprites/scarlet-violet/icon/barboach.png,water,ground,0,0,0,0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,0.5,1.0,4.0,0.0,1.0,1.0,1.0,1.0
whiscash,468,3,https://img.pokemondb.net/sprites/scarlet-violet/icon/whiscash.png,water,ground,0,0,0,0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,0.5,1.0,4.0,0.0,1.0,1.0,1.0,1.0
chingling,285,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/chingling.png,psychic,,0,0,0,0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0
chimecho,455,3,https://img.pokemondb.net/sprites/scarlet-violet/icon/chimecho.png,psychic,,0,0,0,0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0
stunky,329,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/stunky.png,poison,dark,0,0,0,0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,0.5
skuntank,479,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/skuntank.png,poison,dark,0,0,0,0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,0.5
meditite,280,3,https://img.pokemondb.net/sprites/scarlet-violet/icon/meditite.png,fighting,psychic,0,0,0,0,1.0,0.5,2.0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
medicham,410,3,https://img.pokemondb.net/sprites/scarlet-violet/icon/medicham.png,fighting,psychic,0,0,0,0,1.0,0.5,2.0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
bronzor,300,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/bronzor.png,steel,psychic,0,0,0,0,0.5,1.0,0.5,0.0,2.0,0.5,1.0,1.0,0.5,2.0,1.0,0.5,1.0,0.25,0.5,0.5,1.0
bronzong,500,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/bronzong.png,steel,psychic,0,0,0,0,0.5,1.0,0.5,0.0,2.0,0.5,1.0,1.0,0.5,2.0,1.0,0.5,1.0,0.25,0.5,0.5,1.0
ponyta,410,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/ponyta.png,fire,,0,0,0,0,1.0,1.0,1.0,1.0,2.0,2.0,0.5,1.0,0.5,0.5,2.0,0.5,1.0,1.0,0.5,1.0,1.0
rapidash,500,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/rapidash.png,fire,,0,0,0,0,1.0,1.0,1.0,1.0,2.0,2.0,0.5,1.0,0.5,0.5,2.0,0.5,1.0,1.0,0.5,1.0,1.0
bonsly,290,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/bonsly.png,rock,,0,0,0,0,0.5,2.0,0.5,0.5,2.0,1.0,1.0,1.0,2.0,0.5,2.0,2.0,1.0,1.0,1.0,1.0,1.0
sudowoodo,410,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/sudowoodo.png,rock,,0,0,0,0,0.5,2.0,0.5,0.5,2.0,1.0,1.0,1.0,2.0,0.5,2.0,2.0,1.0,1.0,1.0,1.0,1.0
mime jr.,310,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/mime-jr.png,psychic,,0,0,0,0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0
mr. mime,460,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/mr-mime.png,psychic,,0,0,0,0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0
happiny,220,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/happiny.png,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chansey,450,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/chansey.png,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
blissey,540,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/blissey.png,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
cleffa,218,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/cleffa.png,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clefairy,323,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/clefairy.png,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
clefable,483,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/clefable.png,normal,,0,0,0,0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
chatot,411,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/chatot.png,normal,flying,0,0,0,0,1.0,1.0,1.0,1.0,0.0,2.0,0.5,0.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0
pichu,205,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/pichu.png,electric,,0,0,0,0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0
pikachu,320,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/pikachu.png,electric,,0,0,0,0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0
raichu,485,1,https://img.pokemondb.net/sprites/scarlet-violet/icon/raichu.png,electric,,0,0,0,0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0
hoothoot,262,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/hoothoot.png,normal,flying,0,0,0,0,1.0,1.0,1.0,1.0,0.0,2.0,0.5,0.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0
noctowl,452,2,https://img.pokemondb.net/sprites/scarlet-violet/icon/noctowl.png,normal,flying,0,0,0,0,1.0,1.0,1.0,1.0,0.0,2.0,0.5,0.0,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0
spiritomb,485,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/spiritomb.png,ghost,dark,0,0,0,0,0.0,0.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
gible,300,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/gible.png,dragon,ground,0,0,0,0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,0.0,1.0,4.0,2.0,1.0
gabite,410,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/gabite.png,dragon,ground,0,0,0,0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,0.0,1.0,4.0,2.0,1.0
garchomp,600,4,https://img.pokemondb.net/sprites/scarlet-violet/icon/garchomp.png,dragon,ground,0,0,1,0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,0.0,1.0,4.0,2.0,1.0
